Pin,Selected,TXD/COPI/SDA,RXD/CIPO/SCL,SCK,CTS/NSS/NCPS0,RTS/NCPS1,NCPS2,NCPS3,LONCOL,WKUP,CAN,Debug Unit,SDMMC,Prog Clock Out,CLASSD,SSC,ETH,AD,PWM,IRQ,QSPI,I2S,ISI,LCD,Timer IO,NAND,Data Bus
PA0,FLEXCOM0_IO0,FLEXCOM0_IO0,,,,FLEXCOM4_IO4/FLEXCOM5_IO4,,,,,,,,,,,,,,,,,,,,,
PA1,FLEXCOM0_IO1,,FLEXCOM0_IO1,,,,FLEXCOM4_IO5,,,,,,,,,,,,,,,,,,,,
PA2,FLEXCOM0_IO4,,,,,FLEXCOM0_IO4,,,,WKUP1,,,SDMMC1_DAT1,,,,E0_TX0,,,,,,,,,,
PA3,FLEXCOM0_IO3,,,,FLEXCOM0_IO3,,,,,,,,SDMMC1_DAT2,,,,E0_TX1,,,,,,,,,,
PA4,PA4,,,FLEXCOM0_IO2,,,,,,,,,SDMMC1_DAT3,,,,E0_TXER,,,,,,,,,,
PA5,FLEXCOM1_IO0,FLEXCOM1_IO0,,,,,,,,,CANTX1,,,,,,,,,,,,,,,,
PA6,FLEXCOM1_IO1,,FLEXCOM1_IO1,,,,,,,,CANRX1,,,,,,,,,,,,,,,,
PA7,FLEXCOM2_IO0,FLEXCOM2_IO0,,,,FLEXCOM4_IO4/FLEXCOM5_IO4,,,,,,,,,,,,,,,,,,,,,
PA8,FLEXCOM2_IO1,,FLEXCOM2_IO1,,FLEXCOM5_IO3,,FLEXCOM4_IO5,,,,,,,,,,,,,,,,,,,,
PA9,PA9,,,,,,,,,WKUP2,CANRX0,DRXD,,,,,,,,,,,,,,,
PA10,PA10,,,,,,,,,WKUP3,CANTX0,DTXD,,,,,,,,,,,,,,,
PA11,PA11,,,,,,,,,,,,SDMMC1_DAT0,,,,,,,,,,,,,,
PA12,PA12,,,,,,,,,,,,SDMMC1_CMD,,,,,,,,,,,,,,
PA13,PA13,,,,,,,,,,,,SDMMC1_CK,,,,,,,,,,,,,,
PA14,PA14,,FLEXCOM4_IO1,,,,,,,,,,,,,,,,,,,,,,,,
PA15,SDMMC0_DAT0,FLEXCOM4_IO0,,,,,,,,,,,SDMMC0_DAT0,,,,,,,,,,,,,,
PA16,SDMMC0_CMD,,,FLEXCOM4_IO2,,,,,,,,,SDMMC0_CMD,,,,,,,,,,,,,,
PA17,SDMMC0_CK,,,,FLEXCOM4_IO3,,,,,,,,SDMMC0_CK,,,,,,,,,,,,,,
PA18,SDMMC0_DAT1,,,,,,,,,,,,SDMMC0_DAT1,,,,,,,,,,,,,,
PA19,SDMMC0_DAT2,,,,,,,,,,,,SDMMC0_DAT2,,,,,,,,,,,,,,
PA20,SDMMC0_DAT3,,,,,,,,,,,,SDMMC0_DAT3,,,,,,,,,,,,,,
PA21,PA21,,FLEXCOM5_IO1,,,,,,,,,,,,,,,,,,,,,,TIOA0,,
PA22,PA22,FLEXCOM5_IO0,,,,,,,,,,,,,,,,,,,,,,,TIOA1,,
PA23,PA23,,,FLEXCOM5_IO2,,,,,,,,,,,,,,,,,,,,,TIOA2,,
PA24,TK,,,,,,,,,,,,,,CLASSD_L0,TK,,,,,,,,,TCLK0,,
PA25,TF,,,,,,,,,,,,,,CLASSD_L1,TF,,,,,,,,,TCLK1,,
PA26,TD,,,,,,,,,,,,,,CLASSD_L2,TD,,,,,,,,,TCLK2,,
PA27,RD,,,,,,,,,,,,,,CLASSD_L3,RD,,,,,,,,,TIOB0,,
PA28,PA28,,,,,,,,,WKUP4,,,,,,RK,,,,,,,,,TIOB1,,
PA29,PA29,,,,,,,,FLEXCOM2_IO7,,,,,,,RF,,,,,,,,,TIOB2,,
PA30,PA30,FLEXCOM6_IO0,,,,,,FLEXCOM5_IO6,,,,,,,,,E0_MDC,,,,,,,,,,
PA31,PA31,,FLEXCOM6_IO1,,,,FLEXCOM5_IO5,,,,,,,,,,E0_TXEN,,,,,,,,,,
PB0,E0_RX0,,,,,FLEXCOM2_IO4,,,,WKUP5,,,,,,,E0_RX0,,,,,,,,,,
PB1,E0_RX1,,,,FLEXCOM2_IO3,,,,,,,,,,,,E0_RX1,,,,,,,,,,
PB2,E0_RXER,,,FLEXCOM2_IO2,,,,,,,,,,,,,E0_RXER,,,,,,,,,,
PB3,E0_RXDV,,,,,,,FLEXCOM4_IO6,,WKUP6,,,,,,,E0_RXDV,,,,,,,,,,
PB4,E0_TXCK,FLEXCOM8_IO0,,,,,,,,,,,,,,,E0_TXCK,,,,,,,,,,
PB5,E0_MDIO,,FLEXCOM8_IO1,,,,,,,,,,,,,,E0_MDIO,,,,,,,,,,
PB6,E0_MDC,,,,,,,,FLEXCOM0_IO7,,,,,,,,E0_MDC,AD7,,,,,,,,,
PB7,E0_TXEN,,,,,,,,,,,,,,,,E0_TXEN,AD8,,,,,,,,,
PB8,PB8,,,,,,,,,,,,,,,,E0_TXER,AD9,,,,,,,,,
PB9,E0_TX0,,,,,,,,,,,,,PCK1,,,E0_TX0,AD10,,,,,,,,,
PB10,E0_TX1,,,,,,,,,,,,,PCK0,,,E0_TX1,AD11,,,,,,,,,
PB11,PB11,,,,,,,,,,,,,,,,E0_TX2,AD0,PWM0,,,,,,,,
PB12,PB12,,,,,,,,,,,,,,,,E0_TX3,AD1,PWM1,,,,,,,,
PB13,PB13,,,,,,,,,,,,,,,,E0_RX2,AD2,PWM2,,,,,,,,
PB14,PB14,,,,,,,,,,,,,,,,E0_RX3,AD3,PWM3,,,,,,,,
PB15,PB15,,,,,,,,,,,,,,,,E0_RXCK,AD4,,,,,,,,,
PB16,PB16,,,,,,,,,,,,,,,,E0_CRS,AD5,,,,,,,,,
PB17,PB17,,,,,,,,,,,,,,,,E0_COL,AD6,,,,,,,,,
